Pixel Value,Distance,Concentration
241,1501.1579324585366,18.49209993850997
237,1503.387900081514,18.49209993850997
226,1505.6233038810562,18.49209993850997
231,1505.6233038810562,18.49209993850997
232,499.6901082011318,17.82247170011736
239,499.6901082011318,17.82247170011736
243,500.1479547180083,17.82247170011736
242,500.6063064677872,17.82247170011736
231,501.0651642872157,17.82247170011736
235,501.0651642872157,17.82247170011736
238,1498.9333812062196,18.40250244658013
237,1498.9333812062196,18.40250244658013
238,1501.1579324585366,18.40250244658013
240,1503.387900081514,18.40250244658013
234,1505.6233038810562,18.40250244658013
232,1505.6233038810562,18.40250244658013
234,499.6901082011318,17.59554331073359
235,499.6901082011318,17.59554331073359
234,500.1479547180083,17.59554331073359
231,500.6063064677872,17.59554331073359
231,501.0651642872157,17.59554331073359
232,501.0651642872157,17.59554331073359
237,1498.9333812062196,18.33054165938848
240,1498.9333812062196,18.33054165938848
241,1501.1579324585366,18.33054165938848
240,1503.387900081514,18.33054165938848
227,1505.6233038810562,18.33054165938848
230,1505.6233038810562,18.33054165938848
226,499.6901082011318,17.68283490764921
226,499.6901082011318,17.68283490764921
227,500.1479547180083,17.68283490764921
228,500.6063064677872,17.68283490764921
225,501.0651642872157,17.68283490764921
223,501.0651642872157,17.68283490764921
238,1498.9333812062196,18.23457927570701
238,1498.9333812062196,18.23457927570701
238,1501.1579324585366,18.23457927570701
239,1503.387900081514,18.23457927570701
233,1505.6233038810562,18.23457927570701
235,1505.6233038810562,18.23457927570701
233,499.6901082011318,17.56962478900692
232,499.6901082011318,17.56962478900692
232,500.1479547180083,17.56962478900692
228,500.6063064677872,17.56962478900692
227,501.0651642872157,17.56962478900692
227,501.0651642872157,17.56962478900692
238,1498.9333812062196,17.99718936175094
239,1498.9333812062196,17.99718936175094
240,1501.1579324585366,17.99718936175094
241,1503.387900081514,17.99718936175094
231,1505.6233038810562,17.99718936175094
233,1505.6233038810562,17.99718936175094
231,499.6901082011318,17.45100639861736
230,499.6901082011318,17.45100639861736
229,500.1479547180083,17.45100639861736
229,500.6063064677872,17.45100639861736
227,501.0651642872157,17.45100639861736
227,501.0651642872157,17.45100639861736
239,1498.9333812062196,17.92015820970253
240,1498.9333812062196,17.92015820970253
240,1501.1579324585366,17.92015820970253
242,1503.387900081514,17.92015820970253
233,1505.6233038810562,17.92015820970253
233,1505.6233038810562,17.92015820970253
231,499.6901082011318,17.45211938344331
232,499.6901082011318,17.45211938344331
234,500.1479547180083,17.45211938344331
232,500.6063064677872,17.45211938344331
224,501.0651642872157,17.45211938344331
229,501.0651642872157,17.45211938344331
240,1498.9333812062196,17.77303254674178
240,1498.9333812062196,17.77303254674178
241,1501.1579324585366,17.77303254674178
243,1503.387900081514,17.77303254674178
237,1505.6233038810562,17.77303254674178
237,1505.6233038810562,17.77303254674178
231,499.6901082011318,17.14024659807854
232,499.6901082011318,17.14024659807854
234,500.1479547180083,17.14024659807854
232,500.6063064677872,17.14024659807854
226,501.0651642872157,17.14024659807854
228,501.0651642872157,17.14024659807854
238,1498.9333812062196,17.42580891801997
239,1498.9333812062196,17.42580891801997
240,1501.1579324585366,17.42580891801997
243,1503.387900081514,17.42580891801997
237,1505.6233038810562,17.42580891801997
239,1505.6233038810562,17.42580891801997
233,499.6901082011318,16.85884666265588
232,499.6901082011318,16.85884666265588
232,500.1479547180083,16.85884666265588
231,500.6063064677872,16.85884666265588
226,501.0651642872157,16.85884666265588
226,501.0651642872157,16.85884666265588
239,1498.9333812062196,17.08622864377083
239,1498.9333812062196,17.08622864377083
239,1501.1579324585366,17.08622864377083
242,1503.387900081514,17.08622864377083
229,1505.6233038810562,17.08622864377083
231,1505.6233038810562,17.08622864377083
226,499.6901082011318,16.76885197645592
226,499.6901082011318,16.76885197645592
228,500.1479547180083,16.76885197645592
233,500.6063064677872,16.76885197645592
223,501.0651642872157,16.76885197645592
223,501.0651642872157,16.76885197645592
240,1498.9333812062196,16.75366784251132
242,1498.9333812062196,16.75366784251132
240,1501.1579324585366,16.75366784251132
238,1503.387900081514,16.75366784251132
226,1505.6233038810562,16.75366784251132
234,1505.6233038810562,16.75366784251132
234,499.6901082011318,16.45604081644716
235,499.6901082011318,16.45604081644716
231,500.1479547180083,16.45604081644716
229,500.6063064677872,16.45604081644716
230,501.0651642872157,16.45604081644716
229,501.0651642872157,16.45604081644716
238,1498.9333812062196,16.3850133025858
241,1498.9333812062196,16.3850133025858
243,1501.1579324585366,16.3850133025858
243,1503.387900081514,16.3850133025858
235,1505.6233038810562,16.3850133025858
238,1505.6233038810562,16.3850133025858
227,499.6901082011318,16.1507535684824
226,499.6901082011318,16.1507535684824
227,500.1479547180083,16.1507535684824
227,500.6063064677872,16.1507535684824
222,501.0651642872157,16.1507535684824
225,501.0651642872157,16.1507535684824
241,1498.9333812062196,16.22407842869602
240,1498.9333812062196,16.22407842869602
242,1501.1579324585366,16.22407842869602
242,1503.387900081514,16.22407842869602
232,1505.6233038810562,16.22407842869602
232,1505.6233038810562,16.22407842869602
225,499.6901082011318,15.86246316829549
230,499.6901082011318,15.86246316829549
235,500.1479547180083,15.86246316829549
237,500.6063064677872,15.86246316829549
221,501.0651642872157,15.86246316829549
224,501.0651642872157,15.86246316829549
241,1498.9333812062196,15.89637807236861
242,1498.9333812062196,15.89637807236861
241,1501.1579324585366,15.89637807236861
239,1503.387900081514,15.89637807236861
231,1505.6233038810562,15.89637807236861
231,1505.6233038810562,15.89637807236861
235,499.6901082011318,15.60948032533914
237,499.6901082011318,15.60948032533914
233,500.1479547180083,15.60948032533914
228,500.6063064677872,15.60948032533914
226,501.0651642872157,15.60948032533914
230,501.0651642872157,15.60948032533914
236,1498.9333812062196,15.69213031030277
237,1498.9333812062196,15.69213031030277
239,1501.1579324585366,15.69213031030277
238,1503.387900081514,15.69213031030277
225,1505.6233038810562,15.69213031030277
228,1505.6233038810562,15.69213031030277
226,499.6901082011318,15.49266180203451
228,499.6901082011318,15.49266180203451
228,500.1479547180083,15.49266180203451
229,500.6063064677872,15.49266180203451
217,501.0651642872157,15.49266180203451
217,501.0651642872157,15.49266180203451
240,1498.9333812062196,15.58108086481024
240,1498.9333812062196,15.58108086481024
240,1501.1579324585366,15.58108086481024
241,1503.387900081514,15.58108086481024
235,1505.6233038810562,15.58108086481024
234,1505.6233038810562,15.58108086481024
224,499.6901082011318,15.34377007330557
223,499.6901082011318,15.34377007330557
224,500.1479547180083,15.34377007330557
225,500.6063064677872,15.34377007330557
218,501.0651642872157,15.34377007330557
218,501.0651642872157,15.34377007330557
234,1498.9333812062196,15.54418478886643
237,1498.9333812062196,15.54418478886643
240,1501.1579324585366,15.54418478886643
240,1503.387900081514,15.54418478886643
223,1505.6233038810562,15.54418478886643
230,1505.6233038810562,15.54418478886643
242,499.6901082011318,14.95432712131843
234,499.6901082011318,14.95432712131843
230,500.1479547180083,14.95432712131843
228,500.6063064677872,14.95432712131843
234,501.0651642872157,14.95432712131843
231,501.0651642872157,14.95432712131843
240,1498.9333812062196,15.41708519213948
241,1498.9333812062196,15.41708519213948
240,1501.1579324585366,15.41708519213948
241,1503.387900081514,15.41708519213948
229,1505.6233038810562,15.41708519213948
231,1505.6233038810562,15.41708519213948
230,499.6901082011318,14.86784306369888
230,499.6901082011318,14.86784306369888
229,500.1479547180083,14.86784306369888
229,500.6063064677872,14.86784306369888
221,501.0651642872157,14.86784306369888
220,501.0651642872157,14.86784306369888
237,1498.9333812062196,15.23827781888907
239,1498.9333812062196,15.23827781888907
239,1501.1579324585366,15.23827781888907
240,1503.387900081514,15.23827781888907
231,1505.6233038810562,15.23827781888907
234,1505.6233038810562,15.23827781888907
228,499.6901082011318,14.75483438090603
225,499.6901082011318,14.75483438090603
230,500.1479547180083,14.75483438090603
231,500.6063064677872,14.75483438090603
221,501.0651642872157,14.75483438090603
220,501.0651642872157,14.75483438090603
234,1498.9333812062196,15.1006253108943
235,1498.9333812062196,15.1006253108943
238,1501.1579324585366,15.1006253108943
240,1503.387900081514,15.1006253108943
225,1505.6233038810562,15.1006253108943
226,1505.6233038810562,15.1006253108943
237,1999.8839769469453,19.73522010454182
238,1999.8839769469453,19.73522010454182
239,2003.494756412964,19.73522010454182
239,2007.116742212081,19.73522010454182
218,2010.7499865949576,19.73522010454182
220,2010.7499865949576,19.73522010454182
226,499.6901082011318,14.61649324200834
226,499.6901082011318,14.61649324200834
226,500.1479547180083,14.61649324200834
226,500.6063064677872,14.61649324200834
220,501.0651642872157,14.61649324200834
221,501.0651642872157,14.61649324200834
240,1498.9333812062196,15.0729544512378
239,1498.9333812062196,15.0729544512378
239,1501.1579324585366,15.0729544512378
240,1503.387900081514,15.0729544512378
236,1505.6233038810562,15.0729544512378
235,1505.6233038810562,15.0729544512378
240,1999.8839769469453,19.680399050122
240,1999.8839769469453,19.680399050122
241,2003.494756412964,19.680399050122
241,2007.116742212081,19.680399050122
222,2010.7499865949576,19.680399050122
222,2010.7499865949576,19.680399050122
227,499.6901082011318,14.45724416576915
228,499.6901082011318,14.45724416576915
227,500.1479547180083,14.45724416576915
225,500.6063064677872,14.45724416576915
219,501.0651642872157,14.45724416576915
221,501.0651642872157,14.45724416576915
238,1498.9333812062196,14.88823328718355
239,1498.9333812062196,14.88823328718355
240,1501.1579324585366,14.88823328718355
241,1503.387900081514,14.88823328718355
233,1505.6233038810562,14.88823328718355
231,1505.6233038810562,14.88823328718355
236,1999.8839769469453,19.43778411944524
236,1999.8839769469453,19.43778411944524
236,2003.494756412964,19.43778411944524
234,2007.116742212081,19.43778411944524
213,2010.7499865949576,19.43778411944524
214,2010.7499865949576,19.43778411944524
229,499.6901082011318,14.32292162193682
226,499.6901082011318,14.32292162193682
221,500.1479547180083,14.32292162193682
220,500.6063064677872,14.32292162193682
222,501.0651642872157,14.32292162193682
220,501.0651642872157,14.32292162193682
234,999.7194582951244,19.58979247681199
231,999.7194582951244,19.58979247681199
231,1000.8952365755066,19.58979247681199
229,1002.0730951105124,19.58979247681199
231,1003.2530394257902,19.58979247681199
224,1003.2530394257902,19.58979247681199
239,1498.9333812062196,14.69814388387071
240,1498.9333812062196,14.69814388387071
241,1501.1579324585366,14.69814388387071
241,1503.387900081514,14.69814388387071
235,1505.6233038810562,14.69814388387071
233,1505.6233038810562,14.69814388387071
237,1999.8839769469453,19.25600381997802
237,1999.8839769469453,19.25600381997802
237,2003.494756412964,19.25600381997802
236,2007.116742212081,19.25600381997802
216,2010.7499865949576,19.25600381997802
214,2010.7499865949576,19.25600381997802
223,499.6901082011318,14.23315041748547
223,499.6901082011318,14.23315041748547
225,500.1479547180083,14.23315041748547
226,500.6063064677872,14.23315041748547
216,501.0651642872157,14.23315041748547
217,501.0651642872157,14.23315041748547
234,999.7194582951244,19.3776898178849
229,999.7194582951244,19.3776898178849
231,1000.8952365755066,19.3776898178849
234,1002.0730951105124,19.3776898178849
233,1003.2530394257902,19.3776898178849
228,1003.2530394257902,19.3776898178849
244,1498.9333812062196,14.36614061585737
243,1498.9333812062196,14.36614061585737
238,1501.1579324585366,14.36614061585737
236,1503.387900081514,14.36614061585737
240,1505.6233038810562,14.36614061585737
241,1505.6233038810562,14.36614061585737
239,1999.8839769469453,19.03230274217653
236,1999.8839769469453,19.03230274217653
236,2003.494756412964,19.03230274217653
237,2007.116742212081,19.03230274217653
225,2010.7499865949576,19.03230274217653
222,2010.7499865949576,19.03230274217653
233,499.6901082011318,14.16642604754629
229,499.6901082011318,14.16642604754629
224,500.1479547180083,14.16642604754629
219,500.6063064677872,14.16642604754629
226,501.0651642872157,14.16642604754629
223,501.0651642872157,14.16642604754629
221,999.7194582951244,19.1373426150593
224,999.7194582951244,19.1373426150593
233,1000.8952365755066,19.1373426150593
240,1002.0730951105124,19.1373426150593
222,1003.2530394257902,19.1373426150593
227,1003.2530394257902,19.1373426150593
245,1498.9333812062196,14.17493843547395
245,1498.9333812062196,14.17493843547395
244,1501.1579324585366,14.17493843547395
242,1503.387900081514,14.17493843547395
237,1505.6233038810562,14.17493843547395
239,1505.6233038810562,14.17493843547395
242,1999.8839769469453,18.43415038762812
242,1999.8839769469453,18.43415038762812
242,2003.494756412964,18.43415038762812
241,2007.116742212081,18.43415038762812
223,2010.7499865949576,18.43415038762812
224,2010.7499865949576,18.43415038762812
216,499.6901082011318,13.92139234309612
215,499.6901082011318,13.92139234309612
214,500.1479547180083,13.92139234309612
213,500.6063064677872,13.92139234309612
209,501.0651642872157,13.92139234309612
209,501.0651642872157,13.92139234309612
237,999.7194582951244,18.96961105957907
241,999.7194582951244,18.96961105957907
238,1000.8952365755066,18.96961105957907
230,1002.0730951105124,18.96961105957907
237,1003.2530394257902,18.96961105957907
235,1003.2530394257902,18.96961105957907
236,1498.9333812062196,13.99387731308387
238,1498.9333812062196,13.99387731308387
238,1501.1579324585366,13.99387731308387
237,1503.387900081514,13.99387731308387
234,1505.6233038810562,13.99387731308387
235,1505.6233038810562,13.99387731308387
238,1999.8839769469453,18.29138259862631
238,1999.8839769469453,18.29138259862631
238,2003.494756412964,18.29138259862631
239,2007.116742212081,18.29138259862631
222,2010.7499865949576,18.29138259862631
222,2010.7499865949576,18.29138259862631
213,499.6901082011318,13.76732837810705
213,499.6901082011318,13.76732837810705
214,500.1479547180083,13.76732837810705
214,500.6063064677872,13.76732837810705
207,501.0651642872157,13.76732837810705
208,501.0651642872157,13.76732837810705
236,999.7194582951244,18.77302939941388
234,999.7194582951244,18.77302939941388
235,1000.8952365755066,18.77302939941388
237,1002.0730951105124,18.77302939941388
239,1003.2530394257902,18.77302939941388
238,1003.2530394257902,18.77302939941388
240,1498.9333812062196,13.74941238913696
239,1498.9333812062196,13.74941238913696
237,1501.1579324585366,13.74941238913696
238,1503.387900081514,13.74941238913696
224,1505.6233038810562,13.74941238913696
225,1505.6233038810562,13.74941238913696
236,1999.8839769469453,17.95824539786164
238,1999.8839769469453,17.95824539786164
238,2003.494756412964,17.95824539786164
238,2007.116742212081,17.95824539786164
218,2010.7499865949576,17.95824539786164
220,2010.7499865949576,17.95824539786164
224,499.6901082011318,13.58260934338453
226,499.6901082011318,13.58260934338453
228,500.1479547180083,13.58260934338453
229,500.6063064677872,13.58260934338453
221,501.0651642872157,13.58260934338453
222,501.0651642872157,13.58260934338453
242,999.7194582951244,18.62780940888491
238,999.7194582951244,18.62780940888491
227,1000.8952365755066,18.62780940888491
218,1002.0730951105124,18.62780940888491
245,1003.2530394257902,18.62780940888491
246,1003.2530394257902,18.62780940888491
238,1498.9333812062196,13.37021354206554
239,1498.9333812062196,13.37021354206554
239,1501.1579324585366,13.37021354206554
238,1503.387900081514,13.37021354206554
229,1505.6233038810562,13.37021354206554
232,1505.6233038810562,13.37021354206554
238,1999.8839769469453,17.61845113743084
237,1999.8839769469453,17.61845113743084
238,2003.494756412964,17.61845113743084
239,2007.116742212081,17.61845113743084
218,2010.7499865949576,17.61845113743084
216,2010.7499865949576,17.61845113743084
219,499.6901082011318,13.35137096477437
219,499.6901082011318,13.35137096477437
219,500.1479547180083,13.35137096477437
218,500.6063064677872,13.35137096477437
211,501.0651642872157,13.35137096477437
212,501.0651642872157,13.35137096477437
244,999.7194582951244,18.56028103866153
238,999.7194582951244,18.56028103866153
230,1000.8952365755066,18.56028103866153
225,1002.0730951105124,18.56028103866153
244,1003.2530394257902,18.56028103866153
232,1003.2530394257902,18.56028103866153
239,1498.9333812062196,13.23019805982905
241,1498.9333812062196,13.23019805982905
239,1501.1579324585366,13.23019805982905
236,1503.387900081514,13.23019805982905
234,1505.6233038810562,13.23019805982905
238,1505.6233038810562,13.23019805982905
241,1999.8839769469453,17.35228739708217
241,1999.8839769469453,17.35228739708217
240,2003.494756412964,17.35228739708217
240,2007.116742212081,17.35228739708217
224,2010.7499865949576,17.35228739708217
221,2010.7499865949576,17.35228739708217
217,499.6901082011318,13.18612008362217
215,499.6901082011318,13.18612008362217
216,500.1479547180083,13.18612008362217
218,500.6063064677872,13.18612008362217
208,501.0651642872157,13.18612008362217
207,501.0651642872157,13.18612008362217
221,999.7194582951244,18.51899984289564
220,999.7194582951244,18.51899984289564
225,1000.8952365755066,18.51899984289564
231,1002.0730951105124,18.51899984289564
222,1003.2530394257902,18.51899984289564
218,1003.2530394257902,18.51899984289564
238,1498.9333812062196,13.11667791348215
238,1498.9333812062196,13.11667791348215
237,1501.1579324585366,13.11667791348215
237,1503.387900081514,13.11667791348215
231,1505.6233038810562,13.11667791348215
231,1505.6233038810562,13.11667791348215
234,1999.8839769469453,17.0929903209327
231,1999.8839769469453,17.0929903209327
233,2003.494756412964,17.0929903209327
233,2007.116742212081,17.0929903209327
212,2010.7499865949576,17.0929903209327
211,2010.7499865949576,17.0929903209327
213,499.6901082011318,13.0590765618419
213,499.6901082011318,13.0590765618419
213,500.1479547180083,13.0590765618419
213,500.6063064677872,13.0590765618419
210,501.0651642872157,13.0590765618419
209,501.0651642872157,13.0590765618419
224,999.7194582951244,18.33478794995142
225,999.7194582951244,18.33478794995142
232,1000.8952365755066,18.33478794995142
238,1002.0730951105124,18.33478794995142
226,1003.2530394257902,18.33478794995142
225,1003.2530394257902,18.33478794995142
236,1498.9333812062196,13.14618485678474
237,1498.9333812062196,13.14618485678474
237,1501.1579324585366,13.14618485678474
233,1503.387900081514,13.14618485678474
223,1505.6233038810562,13.14618485678474
222,1505.6233038810562,13.14618485678474
240,1999.8839769469453,16.95473411288642
239,1999.8839769469453,16.95473411288642
240,2003.494756412964,16.95473411288642
238,2007.116742212081,16.95473411288642
226,2010.7499865949576,16.95473411288642
226,2010.7499865949576,16.95473411288642
217,499.6901082011318,12.82634688422699
218,499.6901082011318,12.82634688422699
219,500.1479547180083,12.82634688422699
217,500.6063064677872,12.82634688422699
207,501.0651642872157,12.82634688422699
207,501.0651642872157,12.82634688422699
215,999.7194582951244,18.12497513335092
219,999.7194582951244,18.12497513335092
232,1000.8952365755066,18.12497513335092
245,1002.0730951105124,18.12497513335092
231,1003.2530394257902,18.12497513335092
228,1003.2530394257902,18.12497513335092
230,1498.9333812062196,12.96259336659665
228,1498.9333812062196,12.96259336659665
227,1501.1579324585366,12.96259336659665
228,1503.387900081514,12.96259336659665
226,1505.6233038810562,12.96259336659665
226,1505.6233038810562,12.96259336659665
